trip_id,customer_id,vehicle_id,payment_id,start_latitude_trip,start_longitude_trip,end_latitude_trip,end_longitude_trip,estimate_distance,start_trip_time,end_trip_time,amount,status
1,36,21,1,51.526301142870906,-0.06378768207910893,51.57473336130484,-0.0613354145219443,3.349932913652921,2022-03-03 16:45:25,2022-03-03 17:15:25,13.40,End
2,37,2,2,51.57738939557195,-0.22273647195062493,51.57459713137367,-0.0523727980360052,7.341214201121319,2021-02-23 15:52:20,2021-02-23 17:47:20,14.68,End
3,28,37,3,51.42688210482788,-0.07925632276598216,51.581873611351284,-0.16609675975601446,11.351099658406547,2023-04-22 14:22:16,2023-04-22 16:00:16,22.70,End
4,16,38,4,51.478451570148614,-0.15512094052281986,51.433625013055,-0.07965618076490039,4.497394775405717,2023-05-09 18:40:14,2023-05-09 19:25:14,13.49,End
5,15,6,5,51.49834780861255,-0.1591161332411413,51.541195491096076,-0.08642227942848918,4.313274189167206,2023-06-29 09:43:27,2023-06-29 10:25:27,12.94,End
6,86,22,6,51.54382596568727,-0.1358350893315212,51.42621226948372,-0.1610919169232039,8.20365261165765,2019-10-16 08:33:13,2019-10-16 10:15:13,16.41,Cancel
7,52,33,7,51.40086282465994,-0.13384458932098367,51.42272458912817,-0.09203170166497665,2.356200517766312,2023-01-31 01:22:08,2023-01-31 01:40:08,9.42,End
8,22,50,8,51.472017149597626,-0.24121971020737457,51.544552986805726,-0.15730284476312215,6.184821339716551,2023-06-18 01:41:48,2023-06-18 03:21:48,12.37,End
9,39,33,9,51.45128252257649,-0.06485038844806842,51.54932023284957,-0.19563442853129848,8.819291473873719,2022-04-16 07:19:27,2022-04-16 09:09:27,17.64,Cancel
10,39,42,10,51.540105205520376,-0.10578297345874321,51.46331490407949,-0.18989394978522742,6.430610175761354,2023-10-02 13:29:26,,12.86,Start
11,43,36,11,51.5294934419041,-0.19411790241464408,51.57785544409603,-0.20268484168121392,3.363737169567991,2020-10-14 04:53:57,2020-10-14 05:11:57,13.45,End
12,25,47,12,51.42262167374436,-0.0829256119578192,51.47889643522169,-0.22182202353725844,7.150543343116861,2017-06-10 01:56:10,2017-06-10 03:38:10,14.30,End
13,49,1,13,51.56935020736353,-0.23789764068705624,51.50631006435148,-0.09448429840014524,7.564517881203336,2020-04-18 21:42:53,2020-04-18 23:37:53,15.13,End
14,76,4,14,51.54057498335325,-0.15971468161973856,51.47151707793926,-0.19907916519569163,5.067211641987362,2020-07-30 14:58:14,2020-07-30 15:40:14,15.20,Cancel
15,24,24,15,51.49622313370263,-0.05665758010352842,51.54191331808444,-0.2347880540206712,8.306807084237661,2023-10-02 12:04:31,,16.61,Start
16,74,9,16,51.56819728072113,-0.14309369579475695,51.43240967867393,-0.09089972599443133,9.653686740790139,2021-03-22 05:20:41,2021-03-22 07:10:41,19.31,End
17,42,36,17,51.46664933602401,-0.17297717822144415,51.57686759466169,-0.22325692708147651,7.922231251919149,2023-02-21 16:53:02,2023-02-21 18:43:02,15.84,End
18,89,14,18,51.400797173931146,-0.07526974087416605,51.44430498422798,-0.1999101874537287,6.169916150222818,2023-10-02 13:52:00,,12.34,Start
19,92,50,19,51.495692124649864,-0.05057717620154681,51.46719666099861,-0.22296625848865925,7.697659651261054,2022-07-24 20:09:29,2022-07-24 22:04:29,15.40,End
20,50,40,20,51.43047929904236,-0.18450573185956315,51.49034650224521,-0.12356843645433026,4.904544580894428,2022-01-09 21:08:07,2022-01-09 21:53:07,14.71,End
21,49,44,21,51.48500052326731,-0.12293272060994223,51.46521520155319,-0.05019760304891452,3.425078298017885,2021-01-31 13:21:38,2021-01-31 13:51:38,13.70,Cancel
22,45,2,22,51.46308272203866,-0.06533058249748844,51.53669307462192,-0.23580303214755508,8.944361157619078,2023-07-18 15:48:32,2023-07-18 17:33:32,17.89,End
23,15,6,23,51.46042389895084,-0.23868521455667815,51.51284531216021,-0.21243894808313582,3.796935449147064,2023-02-17 00:57:47,2023-02-17 01:20:47,15.19,End
24,70,40,24,51.471889201157055,-0.22715669681162967,51.444069808490745,-0.2160353718850202,1.9822775080366994,2020-05-25 21:33:55,2020-05-25 21:48:55,9.91,Cancel
25,7,12,25,51.42564529042582,-0.05079389695370204,51.46530517089281,-0.23568326326823721,8.444661044988356,2023-09-28 11:06:34,2023-09-28 13:01:34,16.89,End
26,26,8,26,51.50138922975436,-0.0903464135416113,51.50096060281311,-0.1129852364595278,0.9772517821196677,2023-01-24 05:41:48,2023-01-24 05:46:48,6.84,End
27,87,14,27,51.45755225232994,-0.21977047065594488,51.44525288669259,-0.0966323878354208,5.386386061632649,2023-07-23 11:28:53,2023-07-23 12:08:53,16.16,End
28,51,38,28,51.506262610167695,-0.05475972493252004,51.4604563695472,-0.08895024716361813,3.493693577206916,2019-02-14 01:43:02,2019-02-14 02:01:02,13.97,End
29,54,34,29,51.55370399661456,-0.12441769479923816,51.50876392952302,-0.2088913023271459,4.787431827261295,2023-09-18 14:47:26,2023-09-18 15:27:26,14.36,End
30,60,38,30,51.42442577358075,-0.1629454447966842,51.585021287236366,-0.11906612923999428,11.262610586143527,2023-03-22 12:06:37,2023-03-22 13:51:37,22.53,End
31,44,18,31,51.47602425372381,-0.17525981337798946,51.42030749005804,-0.0656481664208266,6.103756927383475,2023-10-02 11:43:48,,12.21,Start
32,2,33,32,51.51408476115888,-0.11683272579818638,51.502256421348015,-0.11651411785470567,0.8178383252929498,2020-12-15 05:50:02,2020-12-15 05:57:02,5.72,End
33,45,19,33,51.55903346773052,-0.11786409512948468,51.44291823626284,-0.057324490840190284,8.441633836313684,2023-07-31 01:47:52,2023-07-31 03:29:52,16.88,End
34,13,22,34,51.4115699073873,-0.24233194744625866,51.58195187975664,-0.23530369111585087,11.782813971455283,2022-08-11 14:26:23,2022-08-11 16:06:23,23.57,End
35,8,16,35,51.558651169227204,-0.054817903436498006,51.57398735983592,-0.18026752249583008,5.508086571941096,2023-08-14 05:09:48,2023-08-14 05:49:48,16.52,End
36,15,45,36,51.51553751461618,-0.12294005551301396,51.41901494605482,-0.21735799402658182,7.819674338756478,2023-05-03 05:47:09,2023-05-03 07:25:09,15.64,End
37,33,6,37,51.51851015678958,-0.17443057082436064,51.54908280905646,-0.20937531401988582,2.595633527432067,2023-07-09 21:22:00,2023-07-09 21:47:00,10.38,Cancel
38,19,42,38,51.430373747994665,-0.12837728553349287,51.55967609143349,-0.153773106616062,9.005902996199403,2022-03-22 13:47:49,2022-03-22 15:22:49,18.01,End
39,43,1,39,51.49751603380457,-0.12132808478356018,51.552851524272725,-0.1616541351493908,4.202220998984289,2020-07-19 07:55:41,2020-07-19 08:37:41,12.61,Cancel
40,34,19,40,51.40074301035211,-0.10460249715578476,51.54421194505984,-0.13872601190580197,10.027128038479717,2023-01-31 09:35:58,2023-01-31 11:13:58,20.05,End
41,64,35,41,51.53545910786429,-0.13659597172427063,51.39506280189988,-0.11944342121277943,9.734096985760578,2021-11-22 11:08:51,2021-11-22 13:03:51,19.47,End
42,19,10,42,51.508946136969534,-0.07579987589455953,51.44007905671296,-0.20588366873501612,7.362484592789899,2023-07-22 23:46:31,2023-07-23 01:36:31,14.72,End
43,40,49,43,51.42946988478439,-0.21210937819424136,51.428749341897074,-0.07168585430100521,6.068640361062321,2022-03-07 07:52:12,2022-03-07 09:34:12,12.14,End
44,93,49,44,51.446055428285334,-0.23222875622076966,51.39798537553065,-0.051505275798665595,8.48872353425963,2023-08-05 15:54:18,2023-08-05 17:49:18,16.98,End
45,57,25,45,51.41053857350895,-0.23207334837574028,51.41172353886785,-0.1945291527294226,1.625184106549203,2022-09-04 08:17:38,2022-09-04 08:28:38,8.13,Cancel
46,99,7,46,51.53814747822544,-0.06865668405657985,51.49745376005279,-0.08012892373079103,2.856447720335062,2022-12-03 03:56:51,2022-12-03 04:21:51,11.43,Cancel
47,43,23,47,51.51784168884042,-0.23831609177119573,51.48253724730758,-0.22220215605275973,2.537784199323629,2021-04-26 06:38:13,2021-04-26 06:56:13,10.15,End
48,36,36,48,51.39522542382508,-0.19805688463175164,51.45701466477178,-0.12662142804555954,5.270471366968038,2023-02-07 14:43:21,2023-02-07 15:18:21,15.81,Cancel
49,56,46,49,51.432763019184804,-0.09683311648568527,51.512971238057276,-0.07426741367632445,5.629899259457509,2023-07-21 14:22:35,2023-07-21 14:57:35,16.89,Cancel
50,3,3,50,51.48220184020451,-0.23551309672150592,51.566765647455284,-0.07043050392468972,9.211971529652335,2022-09-13 12:29:59,2022-09-13 14:19:59,18.42,End
51,3,36,51,51.50456138249697,-0.15046016307870522,51.396822716695674,-0.191352901761065,7.654754192695333,2023-10-02 12:45:02,,15.31,Start
