PaymentId,CustomerId,TripAmount,TransactionId,TransactionTime,Status
6541e8de-d13a-4451-bcf7-4e18f3ee2c04,34fb1de4-819e-4a62-9b59-69925502398d,13.31,txn_LC0IlsYwCyTSJ8vC,2021-04-28 02:11:16,Successful
2952f819-268b-425f-976c-748d9a64b171,edccbbe4-13fd-47a4-ac54-7617628f5667,23.28,txn_q8jMT8bxVYNmSBF1,2022-12-04 19:26:21,Successful
e471cd1d-1cc0-43de-b248-b1de54f79273,6b9ca4bd-69a9-4b86-af0c-abb9dc63fe29,16.71,txn_cHL2SrxJkB12Bq7Q,2023-10-12 07:54:58,Successful
07b1fb56-9e68-4c0f-80c7-e679c6e7856a,b9a46f8c-a19f-44c1-b24c-043072c1d2af,9.49,txn_hCBb9Bg4KhRyqviL,2023-02-27 19:30:04,Successful
f8a43067-73ea-45fa-ad60-dc4c2bb8712e,ff827e02-10c9-4d6a-b02a-b3d80c9c1388,16.0,txn_WvTQKYHY9vXDzmLF,2022-12-25 11:02:09,Successful
1ea45180-2686-4358-b6f9-6a838730c023,7802f6cb-e168-4277-a555-ba67089b3b5b,15.74,txn_ylNVj09ZOehQtH4T,2023-04-01 00:32:54,Successful
4983acf2-fd7c-4873-96e2-b6d7264af83e,8b03d3c4-6f28-469a-a6bc-fd4e2b98bed1,13.66,txn_e3mGcJ2lZFEBPknn,2021-04-24 22:46:51,Successful
21e59143-9be6-44d3-815d-de203f520ae4,7802f6cb-e168-4277-a555-ba67089b3b5b,15.99,txn_NrasiRFRHZtebRbq,2023-03-30 06:46:26,Successful
0f616c58-4125-480b-8a5b-87008018f78a,c7229260-1ad7-421e-846a-098f239a36bc,12.47,txn_wijleQ9AUIfYYI4p,2023-07-13 00:03:02,Successful
950a6a83-be5b-4937-8868-cb7befc02a73,f33a1083-fc71-4ab5-a929-91c512881a22,17.24,txn_uHbjEofiYbLQWzRh,2022-11-21 08:24:45,Successful
3cbb7464-6f57-4143-a605-49164d1e9695,1ff45fb4-0177-493b-a055-6f2cd28bbd30,28.24,txn_SQinOTakdjoLdJFA,2023-10-12 09:26:09,Successful
66810b8a-1d6a-4ff5-a05c-73608bdc3bac,b9f60ed7-bcc2-4129-b362-271e93afdd65,13.65,txn_oVBV0c68oTtVoZrd,2023-10-12 08:52:25,Successful
fae8e8ce-6b00-48bc-9528-4a9c96ed9bb5,219f9c6f-c046-4f24-916b-292d39466fed,17.72,txn_g7L1Rz5rf6pRqFr9,2023-10-12 09:25:31,Successful
3feea727-a57d-45b4-b7ca-8fd82c3eb514,3bcf1c80-5c85-42eb-b8cf-3c957d72e96a,20.1,txn_Ec8fbfwB8Oz14nLU,2023-10-12 09:27:16,Successful
643dd765-add7-46a4-a3e9-e0524e310155,8073aca3-c1cb-4c77-b0c5-e05fde005a22,12.8,txn_VJky3fHdxXleQ4ps,2022-12-31 05:50:58,Successful
8ef22bdb-99c1-44fa-a201-551042918044,edccbbe4-13fd-47a4-ac54-7617628f5667,23.59,txn_cDJ9ouA6u9uCxR0t,2023-02-21 17:51:05,Successful
f47ad070-ab12-48e3-9fcb-7e68992cce3b,4997a804-6855-46dd-9fef-a4dee0cd5e78,14.26,txn_TR5qycqDYrkUHv3L,2020-08-03 18:49:41,Successful
4837e670-94ac-4e19-9969-51d49747993b,09cc1bbd-2991-4b00-9ace-ea37e4c435e5,16.63,txn_F2phYu879EJ8T9OM,2021-11-24 17:11:32,Successful
e2ec0d1d-385c-4c15-b942-07c77f64ca51,03f4a17c-73a7-4b25-807c-27ab083f0323,15.86,txn_4c5kULUoOJnMf9nB,2023-04-02 15:36:32,Successful
6ef2fb7f-fe6f-4518-9105-7bb2178d6b2a,b3f017ea-44c8-4d5b-93ea-c46599f162a4,18.84,txn_DIC0AW0TgdpKM5n1,2023-07-10 16:16:07,Successful
6dfbf210-f99c-4566-a110-127eb791869a,3e808340-b405-4597-bfa3-f3ca6e542b20,16.33,txn_SFTw2dztKun6EAEj,2023-09-22 10:22:57,Successful
f53e74f0-d6ae-4204-a70c-b0d9c9dc4914,780e0a6e-6ddc-4fbc-97a2-f13ec6e90e5e,23.67,txn_FiuJCuddNi2N7BB0,2022-06-21 08:23:09,Successful
43c518cf-21cb-4218-881e-d8a778ea74db,8073aca3-c1cb-4c77-b0c5-e05fde005a22,9.15,txn_yOxPLVjJQqzUS1je,2018-10-27 21:22:40,Successful
103af113-d4e8-4bb5-bffc-9587bde77ef5,97476e37-8cba-4869-8718-e905bf07c5ad,17.57,txn_GdoPfJJvWiafTpu2,2022-06-10 13:25:02,Successful
